[32m>> [39m[32m>> [39m[32m>> [39m[31m> Unknown command: ucinewgame[39m
[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ ♕ ♔ ♗ . ♖ 
7	. ♙ . ♙ . ♙ ♙ ♙ 
6	♙ . ♘ . ♙ ♘ . . 
5	. ♝ ♙ . . . . . 
4	. . . . . . . . 
3	. . ♞ . ♟ ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
3 h2h4 245
3 h2h3 245

4 f3e5 -75
4 f3g5 -75
4 f3d4 -75
4 f3h4 -75
4 f3e1 -75
4 e4b7 -75
4 e4h7 -75
4 e4c6 -75
4 e4g6 -75
4 e4d5 -75
4 e4f5 -75
4 e4d3 -75
4 a1b1 -75
4 f1e1 -75
4 d1e2 -75
4 d1e1 -75
4 g1h1 -75
4 a2a4 -75
4 a2a3 -75
4 b2b4 -75
4 b2b3 -75
4 c2c4 50
4 c2c3 50
4 d2d4 50
4 d2d3 -75
4 g2g4 50
4 g2g3 50
4 h2h4 50
4 h2h3 50

5 f3e5 230
5 f3g5 245
5 f3d4 245
5 f3h4 245
5 f3e1 245
5 e4b7 245
5 e4h7 245
5 e4c6 245
5 e4g6 245
5 e4d5 245
5 e4f5 245
5 e4d3 245
5 a1b1 245
5 f1e1 245

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ ♗ . ♖ 
7	. ♙ . . ♘ . ♙ ♙ 
6	♙ . . ♕ . . . . 
5	. . ♙ . . ♙ . . 
4	. . ♟ . ♝ . . . 
3	. . . . . ♞ . . 
2	♟ ♟ . ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
En passant square : f6
Available castling : kq
Zobrist Hash : 0x390855d2
Polyglot Hash : 0x81b51ccd68cfacb
Static Evaluation : 140
1 f3e5 -170
1 f3g5 -85
1 f3d4 -85
1 f3h4 -85
1 f3e1 -85
1 e4b7 -55
1 e4c6 -55
1 e4d5 130
1 e4f5 130
1 e4d3 130
1 e4c2 215
1 e4b1 215
1 a1b1 215
1 f1e1 215
1 d1a4 230
1 d1b3 230
1 d1c2 230
1 d1e2 230
1 d1e1 230
1 g1h1 230
1 a2a4 230
1 a2a3 230
1 b2b4 230
1 b2b3 230
1 d2d4 230
1 d2d3 230
1 g2g4 230
1 g2g3 230
1 h2h4 230
1 h2h3 230

2 f3e5 -170
2 f3g5 -85
2 f3d4 -85
2 f3h4 -85
2 f3e1 -85
2 e4b7 -55
2 e4c6 -55
2 e4d5 130
2 e4f5 130
2 e4d3 130
2 e4c2 215
2 e4b1 215
2 a1b1 215
2 f1e1 215
2 d1a4 130
2 d1b3 190
2 d1c2 190
2 d1e2 185
2 d1e1 180
2 g1h1 170
2 a2a4 175
2 a2a3 180
2 b2b4 170
2 b2b3 165
2 d2d4 170
2 d2d3 200
2 g2g4 170
2 g2g3 165
2 h2h4 175
2 h2h3 180

3 f3e5 -170
3 f3g5 -85
3 f3d4 -85
3 f3h4 -85
3 f3e1 -85
3 e4b7 -55
3 e4c6 -55
3 e4d5 130
3 e4f5 130
3 e4d3 130
3 e4c2 215
3 e4b1 215
3 a1b1 215
3 f1e1 215
3 d1a4 245
3 d1b3 245
3 d1c2 245
3 d1e2 245
3 d1e1 245
3 g1h1 245
3 a2a4 245
3 a2a3 245
3 b2b4 245
3 b2b3 245
3 d2d4 245
3 d2d3 245
3 g2g4 245
3 g2g3 245
3 h2h4 245
3 h2h3 245

4 f3e5 -210
4 f3g5 -175
4 f3d4 -175
4 f3h4 -175
4 f3e1 -175
4 e4b7 -105
4 e4c6 -105
4 e4d5 -90
4 e4f5 -90
4 e4d3 -90
4 e4c2 35
4 e4b1 35
4 a1b1 35
4 f1e1 35
4 d1a4 -215
4 d1b3 0
4 d1c2 35
4 d1e2 35
4 d1e1 35
4 g1h1 35
4 a2a4 35
4 a2a3 35
4 b2b4 35
4 b2b3 35
4 d2d4 35
4 d2d3 35
4 g2g4 35
4 g2g3 35
4 h2h4 35
4 h2h3 35

5 f3e5 235
5 f3g5 235
5 f3d4 235
5 f3h4 235
5 f3e1 235
5 e4b7 235

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ ♗ . ♖ 
7	. ♙ . . . . ♙ ♙ 
6	♙ . ♘ ♕ . . . . 
5	. . ♙ . . ♙ . . 
4	. . ♟ . . . . . 
3	. . . . . ♞ . . 
2	♟ ♟ ♝ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0xd4272217
Polyglot Hash : 0x5ac188d3e66a0fad
Static Evaluation : 120
1 f3e5 -90
1 f3g5 195
1 f3d4 195
1 f3h4 195
1 f3e1 195
1 c2f5 195
1 c2a4 230
1 c2e4 220
1 c2b3 230
1 c2d3 220
1 c2b1 220
1 a1b1 230
1 f1e1 230
1 d1e2 235
1 d1e1 235
1 g1h1 235
1 a2a4 235
1 a2a3 235
1 b2b4 235
1 b2b3 235
1 d2d4 235
1 d2d3 235
1 g2g4 235
1 g2g3 235
1 h2h4 235
1 h2h3 235

2 f3e5 -90
2 f3g5 195
2 f3d4 195
2 f3h4 195
2 f3e1 195
2 c2f5 195
2 c2a4 230
2 c2e4 220
2 c2b3 230
2 c2d3 220
2 c2b1 220
2 a1b1 230
2 f1e1 230
2 d1e2 235
2 d1e1 235
2 g1h1 235
2 a2a4 235
2 a2a3 235
2 b2b4 235
2 b2b3 235
2 d2d4 235
2 d2d3 235
2 g2g4 235
2 g2g3 235
2 h2h4 235
2 h2h3 235

3 f3e5 -90
3 f3g5 195
3 f3d4 195
3 f3h4 195
3 f3e1 195
3 c2f5 195
3 c2a4 230
3 c2e4 220
3 c2b3 230
3 c2d3 220
3 c2b1 220
3 a1b1 230
3 f1e1 230
3 d1e2 235
3 d1e1 235
3 g1h1 235
3 a2a4 235
3 a2a3 235
3 b2b4 235
3 b2b3 235
3 d2d4 235
3 d2d3 235
3 g2g4 235
3 g2g3 235
3 h2h4 235
3 h2h3 235

4 f3e5 40
4 f3g5 90
4 f3d4 90
4 f3h4 90
4 f3e1 90
4 c2f5 90
4 c2a4 90
4 c2e4 90
4 c2b3 90
4 c2d3 90
4 c2b1 90
4 a1b1 90
4 f1e1 90
4 d1e2 40
4 d1e1 90
4 g1h1 90
4 a2a4 90
4 a2a3 90
4 b2b4 90
4 b2b3 90
4 d2d4 90
4 d2d3 90
4 g2g4 90
4 g2g3 90
4 h2h4 90
4 h2h3 90

5 f3e5 210
5 f3g5 210
5 f3d4 210
5 f3h4 210
5 f3e1 210
5 c2f5 210
5 c2a4 235
5 c2e4 235
5 c2b3 235
5 c2d3 235
5 c2b1 235
5 a1b1 235
5 f1e1 235
5 d1e2 235
5 d1e1 235
5 g1h1 235
5 a2a4 235
5 a2a3 235
5 b2b4 235
5 b2b3 235
5 d2d4 235

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ ♗ . ♖ 
7	. ♙ . . . . ♙ ♙ 
6	♙ . . ♕ . . . . 
5	. . ♙ . . ♙ ♞ . 
4	. . ♟ ♘ . . . . 
3	. . . . . . . . 
2	♟ ♟ ♝ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0xe27a7ca6
Polyglot Hash : 0xdb6e05e7f1e2b7a8
Static Evaluation : 100
1 g5f7 -90
1 g5h7 10
1 g5e6 10
1 g5e4 10
1 g5f3 0
1 g5h3 75
1 c2f5 75
1 c2a4 155
1 c2e4 155
1 c2b3 155
1 c2d3 185
1 c2b1 185
1 a1b1 185
1 f1e1 210
1 d1h5 210
1 d1g4 210
1 d1f3 210
1 d1e2 210
1 d1e1 210
1 g1h1 210
1 a2a4 210
1 a2a3 210
1 b2b4 210
1 b2b3 210
1 d2d3 210
1 f2f4 210
1 f2f3 210
1 g2g4 210
1 g2g3 210
1 h2h4 210
1 h2h3 210

2 g5f7 -90
2 g5h7 10
2 g5e6 10
2 g5e4 10
2 g5f3 0
2 g5h3 75
2 c2f5 75
2 c2a4 155
2 c2e4 155
2 c2b3 155
2 c2d3 185
2 c2b1 185
2 a1b1 185
2 f1e1 210
2 d1h5 210
2 d1g4 210
2 d1f3 210
2 d1e2 210
2 d1e1 210
2 g1h1 210
2 a2a4 210
2 a2a3 210
2 b2b4 210
2 b2b3 210
2 d2d3 210
2 f2f4 210
2 f2f3 210
2 g2g4 210
2 g2g3 210
2 h2h4 210
2 h2h3 210

3 g5f7 -90
3 g5h7 10
3 g5e6 10
3 g5e4 10
3 g5f3 0
3 g5h3 75
3 c2f5 75
3 c2a4 155
3 c2e4 155
3 c2b3 155
3 c2d3 185
3 c2b1 185
3 a1b1 185
3 f1e1 210
3 d1h5 210
3 d1g4 210
3 d1f3 210
3 d1e2 210
3 d1e1 210
3 g1h1 210
3 a2a4 210
3 a2a3 210
3 b2b4 210
3 b2b3 210
3 d2d3 210
3 f2f4 210
3 f2f3 210
3 g2g4 210
3 g2g3 210
3 h2h4 210
3 h2h3 210

4 g5f7 80
4 g5h7 80
4 g5e6 80
4 g5e4 80
4 g5f3 0
4 g5h3 80
4 c2f5 80
4 c2a4 80
4 c2e4 80
4 c2b3 80
4 c2d3 90
4 c2b1 90
4 a1b1 90
4 f1e1 80
4 d1h5 95
4 d1g4 95
4 d1f3 95
4 d1e2 95
4 d1e1 95
4 g1h1 95
4 a2a4 95
4 a2a3 95
4 b2b4 95
4 b2b3 95
4 d2d3 95
4 f2f4 95
4 f2f3 95
4 g2g4 95
4 g2g3 95
4 h2h4 95
4 h2h3 95

5 g5f7 225
5 g5h7 225
5 g5e6 225
5 g5e4 225
5 g5f3 0
5 g5h3 225
5 c2f5 225
5 c2a4 225
5 c2e4 225
5 c2b3 225
5 c2d3 225
5 c2b1 225
5 a1b1 225
5 f1e1 415
5 d1h5 225
5 d1g4 415
5 d1f3 415
5 d1e2 415
5 d1e1 415
5 g1h1 415
5 a2a4 415
5 a2a3 415
5 b2b4 415
5 b2b3 415
5 d2d3 415
5 f2f4 415
5 f2f3 415
5 g2g4 415
5 g2g3 415
5 h2h4 415
5 h2h3 415

6 g5f7 80

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ . . ♖ 
7	. ♙ . . ♗ . ♙ ♙ 
6	♙ . . ♕ . . . . 
5	. . ♙ . . ♙ ♞ . 
4	. . ♟ ♘ . . . . 
3	. . . . . . . . 
2	♟ ♟ ♝ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0xb97a8221
Polyglot Hash : 0x4b167883bce1b02d
Static Evaluation : 90
1 g5f7 -240
1 g5h7 -130
1 g5e6 -130
1 g5e4 -130
1 g5f3 15
1 g5h3 15
1 c2f5 15
1 c2a4 15
1 c2e4 15
1 c2b3 15
1 c2d3 15
1 c2b1 15
1 a1b1 15
1 e1e7 15
1 e1e6 15
1 e1e5 15
1 e1e4 15
1 e1e3 15
1 e1e2 15
1 e1f1 15
1 d1h5 80
1 d1g4 80
1 d1f3 80
1 d1e2 80
1 g1f1 80
1 g1h1 80
1 a2a4 80
1 a2a3 80
1 b2b4 80
1 b2b3 80
1 d2d3 80
1 f2f4 80
1 f2f3 80
1 g2g4 80
1 g2g3 80
1 h2h4 80
1 h2h3 80

2 g5f7 -240
2 g5h7 -130
2 g5e6 -130
2 g5e4 -130
2 g5f3 15
2 g5h3 15
2 c2f5 15
2 c2a4 15
2 c2e4 15
2 c2b3 15
2 c2d3 15
2 c2b1 15
2 a1b1 15
2 e1e7 15
2 e1e6 15
2 e1e5 15
2 e1e4 15
2 e1e3 15
2 e1e2 15
2 e1f1 15
2 d1h5 80
2 d1g4 80
2 d1f3 80
2 d1e2 80
2 g1f1 80
2 g1h1 80
2 a2a4 80
2 a2a3 80
2 b2b4 80
2 b2b3 80
2 d2d3 80
2 f2f4 80
2 f2f3 80
2 g2g4 80
2 g2g3 80
2 h2h4 80
2 h2h3 80

3 g5f7 -240
3 g5h7 -130
3 g5e6 -130
3 g5e4 -130
3 g5f3 15
3 g5h3 15
3 c2f5 15
3 c2a4 15
3 c2e4 15
3 c2b3 15
3 c2d3 15
3 c2b1 15
3 a1b1 15
3 e1e7 15
3 e1e6 15
3 e1e5 15
3 e1e4 15
3 e1e3 15
3 e1e2 15
3 e1f1 15
3 d1h5 80
3 d1g4 80
3 d1f3 80
3 d1e2 80
3 g1f1 80
3 g1h1 80
3 a2a4 80
3 a2a3 80
3 b2b4 80
3 b2b3 80
3 d2d3 80
3 f2f4 80
3 f2f3 80
3 g2g4 80
3 g2g3 80
3 h2h4 80
3 h2h3 80

4 g5f7 -240
4 g5h7 -130
4 g5e6 -130
4 g5e4 -130
4 g5f3 15
4 g5h3 15
4 c2f5 15
4 c2a4 15
4 c2e4 15
4 c2b3 15
4 c2d3 15
4 c2b1 15
4 a1b1 15
4 e1e7 15
4 e1e6 15
4 e1e5 15
4 e1e4 15
4 e1e3 15
4 e1e2 15
4 e1f1 15
4 d1h5 80
4 d1g4 80
4 d1f3 80
4 d1e2 80
4 g1f1 80
4 g1h1 80
4 a2a4 80
4 a2a3 80
4 b2b4 80
4 b2b3 80
4 d2d3 80
4 f2f4 80
4 f2f3 80
4 g2g4 80
4 g2g3 80
4 h2h4 80
4 h2h3 80

5 g5f7 410
5 g5h7 410
5 g5e6 410
5 g5e4 410
5 g5f3 410
5 g5h3 410
5 c2f5 410
5 c2a4 410
5 c2e4 410
5 c2b3 410
5 c2d3 410
5 c2b1 410
5 a1b1 410
5 e1e7 410
5 e1e6 410
5 e1e5 410
5 e1e4 410
5 e1e3 410
5 e1e2 410
5 e1f1 410
5 d1h5 410
5 d1g4 410
5 d1f3 410
5 d1e2 410
5 g1f1 410
5 g1h1 410
5 a2a4 410

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ . . ♖ 
7	. ♙ . . ♗ . . ♙ 
6	♙ . . ♕ . . ♙ . 
5	. . ♙ . . ♙ ♞ ♛ 
4	. . ♟ ♘ . . . . 
3	. . . . . . . . 
2	♟ ♟ ♝ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ . ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0x14eba52e
Polyglot Hash : 0x2afc8feeb0304fa
Static Evaluation : 105
1 g5f7 125
1 g5h7 125
1 g5e6 125
1 g5e4 125
1 g5f3 125
1 g5h3 125
1 c2f5 125
1 c2a4 410
1 c2e4 410
1 c2b3 410
1 c2d3 410
1 c2b1 410
1 c2d1 410
1 a1b1 410
1 e1e7 410
1 e1e6 410
1 e1e5 410
1 e1e4 410
1 e1e3 410
1 e1e2 410
1 e1d1 410
1 e1f1 410
1 h5h7 410
1 h5g6 410
1 h5h6 410
1 h5g4 0
1 h5h4 410
1 h5f3 410
1 h5h3 410
1 h5e2 410
1 h5d1 410
1 g1f1 410
1 g1h1 410
1 a2a4 410
1 a2a3 410
1 b2b4 410
1 b2b3 410
1 d2d3 410
1 f2f4 410
1 f2f3 410
1 g2g4 410
1 g2g3 410
1 h2h4 410
1 h2h3 410

2 g5f7 125
2 g5h7 125
2 g5e6 125
2 g5e4 125
2 g5f3 125
2 g5h3 125
2 c2f5 125
2 c2a4 410
2 c2e4 410
2 c2b3 410
2 c2d3 410
2 c2b1 410
2 c2d1 410
2 a1b1 410
2 e1e7 410
2 e1e6 410
2 e1e5 410
2 e1e4 410
2 e1e3 410
2 e1e2 410
2 e1d1 410
2 e1f1 410
2 h5h7 410
2 h5g6 410
2 h5h6 410
2 h5g4 0
2 h5h4 410
2 h5f3 410
2 h5h3 410
2 h5e2 410
2 h5d1 410
2 g1f1 410
2 g1h1 410
2 a2a4 410
2 a2a3 410
2 b2b4 410
2 b2b3 410
2 d2d3 410
2 f2f4 410
2 f2f3 410
2 g2g4 410
2 g2g3 410
2 h2h4 410
2 h2h3 410

3 g5f7 125
3 g5h7 125
3 g5e6 125
3 g5e4 125
3 g5f3 125
3 g5h3 125
3 c2f5 125
3 c2a4 410
3 c2e4 410
3 c2b3 410
3 c2d3 410
3 c2b1 410
3 c2d1 410
3 a1b1 410
3 e1e7 410
3 e1e6 410
3 e1e5 410
3 e1e4 410
3 e1e3 410
3 e1e2 410
3 e1d1 410
3 e1f1 410
3 h5h7 410
3 h5g6 410
3 h5h6 410
3 h5g4 0
3 h5h4 410
3 h5f3 410
3 h5h3 410
3 h5e2 410
3 h5d1 410
3 g1f1 410
3 g1h1 410
3 a2a4 410
3 a2a3 410
3 b2b4 410
3 b2b3 410
3 d2d3 410
3 f2f4 410
3 f2f3 410
3 g2g4 410
3 g2g3 410
3 h2h4 410
3 h2h3 410

4 g5f7 -70
4 g5h7 -70
4 g5e6 -70
4 g5e4 -70
4 g5f3 -70
4 g5h3 -70
4 c2f5 -70
4 c2a4 -70
4 c2e4 -70
4 c2b3 -70
4 c2d3 -70
4 c2b1 -70
4 c2d1 -70
4 a1b1 -70
4 e1e7 -70
4 e1e6 -70
4 e1e5 -70
4 e1e4 -70
4 e1e3 -70
4 e1e2 -70
4 e1d1 -70
4 e1f1 -70
4 h5h7 -70
4 h5g6 -70
4 h5h6 -70
4 h5g4 -70
4 h5h4 -70
4 h5f3 -70
4 h5h3 -70
4 h5e2 -70
4 h5d1 -70
4 g1f1 -70
4 g1h1 -70
4 a2a4 -70
4 a2a3 -70
4 b2b4 -70
4 b2b3 -70
4 d2d3 -70
4 f2f4 -70
4 f2f3 -70
4 g2g4 -70
4 g2g3 -70
4 h2h4 -70
4 h2h3 -70

5 g5f7 220
5 g5h7 220
5 g5e6 220
5 g5e4 220
5 g5f3 220
5 g5h3 220
5 c2f5 220

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ . . ♖ 
7	. . . . ♗ . . ♙ 
6	♙ . . ♕ . . ♙ . 
5	. ♙ ♙ . . ♙ ♞ ♛ 
4	♝ . ♟ ♘ . . . . 
3	. . . . . . . . 
2	♟ ♟ . ♟ . ♟ ♟ ♟ 
1	♜ . ♝ . ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
En passant square : b6
Available castling : kq
Zobrist Hash : 0x93d8de2f
Polyglot Hash : 0x3af8ff8adb7b94a0
Static Evaluation : 105
1 g5f7 125
1 g5h7 125
1 g5e6 125
1 g5e4 125
1 g5f3 125
1 g5h3 125
1 a4b5 220
1 a4b3 220
1 a4c2 220
1 a4d1 220
1 a1b1 220
1 e1e7 220
1 e1e6 220
1 e1e5 220
1 e1e4 220
1 e1e3 220
1 e1e2 220
1 e1d1 220
1 e1f1 220
1 h5h7 220
1 h5g6 220
1 h5h6 220
1 h5g4 220
1 h5h4 220
1 h5f3 220
1 h5h3 220
1 h5e2 220
1 h5d1 220
1 g1f1 220
1 g1h1 220
1 c4b5 220
1 a2a3 220
1 b2b4 220
1 b2b3 220
1 d2d3 220
1 f2f4 220
1 f2f3 220
1 g2g4 220
1 g2g3 220
1 h2h4 220
1 h2h3 220

2 g5f7 125
2 g5h7 125
2 g5e6 125
2 g5e4 125
2 g5f3 125
2 g5h3 125
2 a4b5 220
2 a4b3 220
2 a4c2 220
2 a4d1 220
2 a1b1 220
2 e1e7 220
2 e1e6 220
2 e1e5 220
2 e1e4 220
2 e1e3 220
2 e1e2 220
2 e1d1 220
2 e1f1 220
2 h5h7 220
2 h5g6 220
2 h5h6 220
2 h5g4 220
2 h5h4 220
2 h5f3 220
2 h5h3 220
2 h5e2 220
2 h5d1 220
2 g1f1 220
2 g1h1 220
2 c4b5 220
2 a2a3 220
2 b2b4 220
2 b2b3 220
2 d2d3 220
2 f2f4 220
2 f2f3 220
2 g2g4 220
2 g2g3 220
2 h2h4 220
2 h2h3 220

3 g5f7 125
3 g5h7 125
3 g5e6 125
3 g5e4 125
3 g5f3 125
3 g5h3 125
3 a4b5 220
3 a4b3 220
3 a4c2 220
3 a4d1 220
3 a1b1 220
3 e1e7 220
3 e1e6 220
3 e1e5 220
3 e1e4 220
3 e1e3 220
3 e1e2 220
3 e1d1 220
3 e1f1 220
3 h5h7 220
3 h5g6 220
3 h5h6 220
3 h5g4 220
3 h5h4 220
3 h5f3 220
3 h5h3 220
3 h5e2 220
3 h5d1 220
3 g1f1 220
3 g1h1 220
3 c4b5 220
3 a2a3 220
3 b2b4 220
3 b2b3 220
3 d2d3 220
3 f2f4 220
3 f2f3 220
3 g2g4 220
3 g2g3 220
3 h2h4 220
3 h2h3 220

4 g5f7 -215
4 g5h7 -215
4 g5e6 -215
4 g5e4 -215
4 g5f3 -215
4 g5h3 -215
4 a4b5 -215
4 a4b3 -215
4 a4c2 -215
4 a4d1 -215
4 a1b1 -215
4 e1e7 -215
4 e1e6 -215
4 e1e5 -215
4 e1e4 -215
4 e1e3 -215
4 e1e2 -215
4 e1d1 -215
4 e1f1 -215
4 h5h7 -215
4 h5g6 -215
4 h5h6 -215
4 h5g4 -215
4 h5h4 -215
4 h5f3 -215
4 h5h3 -215
4 h5e2 -215
4 h5d1 -120
4 g1f1 -120
4 g1h1 -120
4 c4b5 -120
4 a2a3 -120
4 b2b4 -120
4 b2b3 -120
4 d2d3 -120
4 f2f4 -120
4 f2f3 -120
4 g2g4 -120
4 g2g3 -120
4 h2h4 -120
4 h2h3 -120

5 g5f7 205

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ . . ♖ 
7	. . . . ♗ . . ♙ 
6	♙ . . ♕ . . ♙ . 
5	. . ♙ . . ♙ ♞ . 
4	♙ . ♟ ♘ . . . . 
3	. . . . . . . . 
2	♟ ♟ . ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0x79429f08
Polyglot Hash : 0x6b4198cb17ab9ce6
Static Evaluation : -215
1 g5f7 -190
1 g5h7 -90
1 g5e6 -90
1 g5e4 -90
1 g5f3 -90
1 g5h3 50
1 a1b1 80
1 e1e7 80
1 e1e6 80
1 e1e5 80
1 e1e4 80
1 e1e3 80
1 e1e2 80
1 e1f1 80
1 d1h5 80
1 d1a4 205
1 d1g4 205
1 d1b3 205
1 d1f3 205
1 d1c2 205
1 d1e2 205
1 g1f1 205
1 g1h1 205
1 a2a3 205
1 b2b4 205
1 b2b3 205
1 d2d3 205
1 f2f4 205
1 f2f3 205
1 g2g4 205
1 g2g3 205
1 h2h4 205
1 h2h3 205

2 g5f7 -190
2 g5h7 -90
2 g5e6 -90
2 g5e4 -90
2 g5f3 -90
2 g5h3 50
2 a1b1 80
2 e1e7 80
2 e1e6 80
2 e1e5 80
2 e1e4 80
2 e1e3 80
2 e1e2 80
2 e1f1 80
2 d1h5 80
2 d1a4 205
2 d1g4 205
2 d1b3 205
2 d1f3 205
2 d1c2 205
2 d1e2 205
2 g1f1 205
2 g1h1 205
2 a2a3 205
2 b2b4 205
2 b2b3 205
2 d2d3 205
2 f2f4 205
2 f2f3 205
2 g2g4 205
2 g2g3 205
2 h2h4 205
2 h2h3 205

3 g5f7 -190
3 g5h7 -90
3 g5e6 -90
3 g5e4 -90
3 g5f3 -90
3 g5h3 50
3 a1b1 80
3 e1e7 80
3 e1e6 80
3 e1e5 80
3 e1e4 80
3 e1e3 80
3 e1e2 80
3 e1f1 80
3 d1h5 80
3 d1a4 205
3 d1g4 205
3 d1b3 205
3 d1f3 205
3 d1c2 205
3 d1e2 205
3 g1f1 205
3 g1h1 205
3 a2a3 205
3 b2b4 205
3 b2b3 205
3 d2d3 205
3 f2f4 205
3 f2f3 205
3 g2g4 205
3 g2g3 205
3 h2h4 205
3 h2h3 205

4 g5f7 -240
4 g5h7 -240
4 g5e6 -240
4 g5e4 -240
4 g5f3 -240
4 g5h3 -240
4 a1b1 -240
4 e1e7 -240
4 e1e6 -240
4 e1e5 -240
4 e1e4 -240
4 e1e3 -240
4 e1e2 -240
4 e1f1 -240
4 d1h5 -240
4 d1a4 -240
4 d1g4 -240
4 d1b3 -240
4 d1f3 -240
4 d1c2 -240
4 d1e2 -240
4 g1f1 -240
4 g1h1 -240
4 a2a3 -240
4 b2b4 -240
4 b2b3 -240
4 d2d3 -240
4 f2f4 -240
4 f2f3 -240
4 g2g4 -240
4 g2g3 -240
4 h2h4 -240
4 h2h3 -240

5 g5f7 5
5 g5h7 5
5 g5e6 5
5 g5e4 5
5 g5f3 75
5 g5h3 75
5 a1b1 75
5 e1e7 75
5 e1e6 75
5 e1e5 75
5 e1e4 75
5 e1e3 75
5 e1e2 75
5 e1f1 75
5 d1h5 75
5 d1a4 5
5 d1g4 75
5 d1b3 75
5 d1f3 75

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . . ♔ . ♖ 
7	. . . . ♗ . . ♙ 
6	♙ . . ♕ . . ♙ . 
5	. . ♙ . . ♙ ♞ . 
4	♛ . ♟ ♘ . . . . 
3	. . . . . . . . 
2	♟ ♟ . ♟ . ♟ ♟ ♟ 
1	♜ . ♝ . ♜ . ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x7b6f2ce9
Polyglot Hash : 0x30751480331e4aa9
Static Evaluation : -120
1 g5f7 -85
1 g5h7 5
1 g5e6 5
1 g5e4 5
1 g5f3 5
1 g5h3 5
1 a1b1 5
1 e1e7 5
1 e1e6 5
1 e1e5 5
1 e1e4 5
1 e1e3 5
1 e1e2 5
1 e1d1 5
1 e1f1 5
1 a4e8 5
1 a4d7 5
1 a4a6 5
1 a4c6 5
1 a4a5 5
1 a4b5 5
1 a4b4 5
1 a4a3 5
1 a4b3 5
1 a4c2 5
1 a4d1 5
1 g1f1 5
1 g1h1 5
1 a2a3 5
1 b2b4 5
1 b2b3 5
1 d2d3 5
1 f2f4 5
1 f2f3 5
1 g2g4 5
1 g2g3 5
1 h2h4 5
1 h2h3 5

2 g5f7 -85
2 g5h7 5
2 g5e6 5
2 g5e4 5
2 g5f3 5
2 g5h3 5
2 a1b1 5
2 e1e7 5
2 e1e6 5
2 e1e5 5
2 e1e4 5
2 e1e3 5
2 e1e2 5
2 e1d1 5
2 e1f1 5
2 a4e8 5
2 a4d7 5
2 a4a6 5
2 a4c6 5
2 a4a5 5
2 a4b5 5
2 a4b4 5
2 a4a3 5
2 a4b3 5
2 a4c2 5
2 a4d1 5
2 g1f1 5
2 g1h1 5
2 a2a3 5
2 b2b4 5
2 b2b3 5
2 d2d3 5
2 f2f4 5
2 f2f3 5
2 g2g4 5
2 g2g3 5
2 h2h4 5
2 h2h3 5

3 g5f7 -85
3 g5h7 5
3 g5e6 5
3 g5e4 5
3 g5f3 5
3 g5h3 5
3 a1b1 5
3 e1e7 5
3 e1e6 5
3 e1e5 5
3 e1e4 5
3 e1e3 5
3 e1e2 5
3 e1d1 5
3 e1f1 5
3 a4e8 5
3 a4d7 5
3 a4a6 5
3 a4c6 5
3 a4a5 5
3 a4b5 5
3 a4b4 5
3 a4a3 5
3 a4b3 5
3 a4c2 5
3 a4d1 5
3 g1f1 5
3 g1h1 5
3 a2a3 5
3 b2b4 5
3 b2b3 5
3 d2d3 5
3 f2f4 5
